"No.","Time","Source","Destination","Protocol","Length","TCP Segment Len","Info"
"477","2.368665","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7ee2) [Reassembled in #478]"
"478","2.368665","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"479","2.368717","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7ee4) [Reassembled in #480]"
"480","2.368717","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"481","2.372239","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"482","2.372370","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7ee6) [Reassembled in #483]"
"483","2.372370","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"484","2.372448","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7ee8) [Reassembled in #485]"
"485","2.372448","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"486","2.372536","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7eea) [Reassembled in #487]"
"487","2.372536","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"488","2.372633","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7eec) [Reassembled in #489]"
"489","2.372633","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"490","2.372707","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"491","2.372707","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"492","2.372736","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"493","2.372736","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"494","2.372774","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7eee) [Reassembled in #495]"
"495","2.372774","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"496","2.372821","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7ef0) [Reassembled in #497]"
"497","2.372821","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"498","2.372859","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7ef2) [Reassembled in #499]"
"499","2.372859","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"500","2.372942","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7ef4) [Reassembled in #501]"
"501","2.372942","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"502","2.373001","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7ef6) [Reassembled in #503]"
"503","2.373001","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"504","2.373050","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7ef8) [Reassembled in #505]"
"505","2.373050","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"506","2.392407","fe80::b219:21ff:fe74:55c9","ff02::1","ICMPv6","142","","Router Advertisement from b0:19:21:74:55:c9"
"507","2.492086","3.229.131.106","192.168.0.8","TLSv1.2","109","55","Application Data"
"508","2.538429","192.168.0.8","3.229.131.106","TCP","54","0","17710  >  443 [ACK] Seq=416 Ack=5894 Win=65792 Len=0"
"509","2.553956","192.168.0.8","103.107.161.231","TCP","66","0","17707  >  24462 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"510","2.554093","41.182.4.180","192.168.0.8","UDP","62","","31594  >  6881 Len=20"
"511","2.554768","192.168.0.8","41.182.4.180","IPv4","1506","","Fragmented IP protocol (proto=UDP 17, off=0, ID=c038) [Reassembled in #512]"
"512","2.554768","192.168.0.8","41.182.4.180","UDP","42","","6881  >  31594 Len=1472"
"513","2.554814","192.168.0.8","41.182.4.180","IPv4","1506","","Fragmented IP protocol (proto=UDP 17, off=0, ID=c039) [Reassembled in #514]"
"514","2.554814","192.168.0.8","41.182.4.180","UDP","42","","6881  >  31594 Len=1472"
"515","2.584922","192.168.0.8","43.251.177.4","TCP","66","0","17698  >  25319 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"516","2.614809","73.85.80.81","192.168.0.8","UDP","105","","6881  >  54222 Len=63"
"517","2.614809","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"518","2.614809","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"519","2.614809","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"520","2.615046","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7efa) [Reassembled in #521]"
"521","2.615046","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"522","2.615156","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7efc) [Reassembled in #523]"
"523","2.615156","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"524","2.615200","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7efe) [Reassembled in #525]"
"525","2.615200","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"526","2.615240","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f00) [Reassembled in #527]"
"527","2.615240","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"528","2.617048","192.168.0.8","199.127.62.226","TCP","66","0","17708  >  888 [SYN] Seq=0 Win=51200 Len=0 MSS=1460 WS=1 SACK_PERM"
"529","2.641876","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"530","2.641876","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"531","2.641876","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"532","2.641876","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"533","2.641876","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"534","2.641876","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"535","2.641876","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"536","2.641876","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"537","2.642073","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f02) [Reassembled in #538]"
"538","2.642073","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"539","2.642163","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f04) [Reassembled in #540]"
"540","2.642163","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"541","2.642203","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f06) [Reassembled in #542]"
"542","2.642203","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"543","2.642241","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f08) [Reassembled in #544]"
"544","2.642241","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"545","2.642280","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f0a) [Reassembled in #546]"
"546","2.642280","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"547","2.642322","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f0c) [Reassembled in #548]"
"548","2.642322","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"549","2.642362","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f0e) [Reassembled in #550]"
"550","2.642362","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"551","2.642591","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f10) [Reassembled in #552]"
"552","2.642591","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"553","2.642692","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f12) [Reassembled in #554]"
"554","2.642692","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"555","2.642750","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f14) [Reassembled in #556]"
"556","2.642750","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"557","2.642812","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f16) [Reassembled in #558]"
"558","2.642812","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"559","2.643097","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f18) [Reassembled in #560]"
"560","2.643097","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"561","2.643155","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f1a) [Reassembled in #562]"
"562","2.643155","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"563","2.643208","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f1c) [Reassembled in #564]"
"564","2.643208","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"565","2.643258","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f1e) [Reassembled in #566]"
"566","2.643258","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"567","2.643308","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f20) [Reassembled in #568]"
"568","2.643308","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"569","2.678804","192.168.0.8","89.245.47.79","TCP","66","0","17711  >  55642 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"570","2.857438","89.245.47.79","192.168.0.8","ICMP","70","","Destination unreachable (Communication administratively filtered)"
"571","2.890775","73.85.80.81","192.168.0.8","UDP","96","","6881  >  54222 Len=54"
"572","2.890775","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"573","2.890967","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f22) [Reassembled in #574]"
"574","2.890967","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"575","2.891066","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f24) [Reassembled in #576]"
"576","2.891066","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"577","2.891365","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f26) [Reassembled in #578]"
"578","2.891365","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"579","2.891476","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f28) [Reassembled in #580]"
"580","2.891476","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"581","2.926117","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"582","2.926117","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"583","2.926197","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"584","2.926197","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"585","2.926286","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f2a) [Reassembled in #586]"
"586","2.926286","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"587","2.926369","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f2c) [Reassembled in #588]"
"588","2.926369","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"589","2.926410","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f2e) [Reassembled in #590]"
"590","2.926410","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"591","2.926557","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f30) [Reassembled in #592]"
"592","2.926557","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"593","2.926658","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f32) [Reassembled in #594]"
"594","2.926658","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"595","2.926708","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f34) [Reassembled in #596]"
"596","2.926708","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"597","2.926755","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f36) [Reassembled in #598]"
"598","2.926755","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"599","2.926812","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f38) [Reassembled in #600]"
"600","2.926812","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"601","2.926854","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f3a) [Reassembled in #602]"
"602","2.926854","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"603","2.926898","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f3c) [Reassembled in #604]"
"604","2.926898","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"605","2.926956","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f3e) [Reassembled in #606]"
"606","2.926956","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"607","2.927018","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f40) [Reassembled in #608]"
"608","2.927018","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"609","2.941533","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"610","2.941533","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"611","2.941583","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"612","2.941823","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f42) [Reassembled in #613]"
"613","2.941823","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"614","2.941906","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f44) [Reassembled in #615]"
"615","2.941906","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"616","2.942236","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f46) [Reassembled in #617]"
"617","2.942236","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"618","2.942333","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f48) [Reassembled in #619]"
"619","2.942333","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"620","2.942391","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f4a) [Reassembled in #621]"
"621","2.942391","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"622","2.979106","41.182.4.180","192.168.0.8","UDP","62","","31594  >  6881 Len=20"
"623","2.979211","192.168.0.8","41.182.4.180","UDP","1213","","6881  >  31594 Len=1171"
"624","2.979356","192.168.0.8","41.182.4.180","IPv4","1506","","Fragmented IP protocol (proto=UDP 17, off=0, ID=c03b) [Reassembled in #625]"
"625","2.979356","192.168.0.8","41.182.4.180","UDP","42","","6881  >  31594 Len=1472"
"626","2.979410","192.168.0.8","41.182.4.180","IPv4","1506","","Fragmented IP protocol (proto=UDP 17, off=0, ID=c03c) [Reassembled in #627]"
"627","2.979410","192.168.0.8","41.182.4.180","UDP","42","","6881  >  31594 Len=1472"
"628","2.979577","192.168.0.8","41.182.4.180","IPv4","1506","","Fragmented IP protocol (proto=UDP 17, off=0, ID=c03d) [Reassembled in #629]"
"629","2.979577","192.168.0.8","41.182.4.180","UDP","42","","6881  >  31594 Len=1472"
"630","3.157463","73.85.80.81","192.168.0.8","UDP","105","","6881  >  54222 Len=63"
"631","3.157463","73.85.80.81","192.168.0.8","UDP","65","","6881  >  54222 Len=23"
"632","3.157463","73.85.80.81","192.168.0.8","UDP","65","","6881  >  54222 Len=23"
"633","3.157684","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f4c) [Reassembled in #634]"
"634","3.157684","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"635","3.157781","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f4e) [Reassembled in #636]"
"636","3.157781","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"637","3.158045","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f50) [Reassembled in #638]"
"638","3.158045","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"639","3.196206","73.85.80.81","192.168.0.8","UDP","65","","6881  >  54222 Len=23"
"640","3.196309","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f51) [Reassembled in #641]"
"641","3.196309","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"642","3.196496","73.85.80.81","192.168.0.8","UDP","66","","6881  >  54222 Len=24"
"643","3.196496","73.85.80.81","192.168.0.8","UDP","66","","6881  >  54222 Len=24"
"644","3.196533","73.85.80.81","192.168.0.8","UDP","66","","6881  >  54222 Len=24"
"645","3.196533","73.85.80.81","192.168.0.8","UDP","66","","6881  >  54222 Len=24"
"646","3.196533","73.85.80.81","192.168.0.8","UDP","66","","6881  >  54222 Len=24"
"647","3.196592","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f53) [Reassembled in #648]"
"648","3.196592","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"649","3.196716","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f55) [Reassembled in #650]"
"650","3.196716","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"651","3.196767","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f57) [Reassembled in #652]"
"652","3.196767","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"653","3.211961","73.85.80.81","192.168.0.8","UDP","67","","6881  >  54222 Len=25"
"654","3.211961","73.85.80.81","192.168.0.8","UDP","67","","6881  >  54222 Len=25"
"655","3.211961","73.85.80.81","192.168.0.8","UDP","67","","6881  >  54222 Len=25"
"656","3.212082","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f59) [Reassembled in #657]"
"657","3.212082","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"658","3.212145","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f5b) [Reassembled in #659]"
"659","3.212145","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"660","3.212289","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f5d) [Reassembled in #661]"
"661","3.212289","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"662","3.212398","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f5f) [Reassembled in #663]"
"663","3.212398","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"664","3.212450","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f61) [Reassembled in #665]"
"665","3.212450","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"666","3.421977","73.85.80.81","192.168.0.8","UDP","67","","6881  >  54222 Len=25"
"667","3.422909","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f63) [Reassembled in #668]"
"668","3.422909","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"669","3.423026","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f65) [Reassembled in #670]"
"670","3.423026","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"671","3.423125","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f67) [Reassembled in #672]"
"672","3.423125","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"673","3.484515","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"674","3.484515","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"675","3.484606","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"676","3.484606","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"677","3.484606","73.85.80.81","192.168.0.8","UDP","113","","6881  >  54222 Len=71"
"678","3.484606","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"679","3.484606","73.85.80.81","192.168.0.8","UDP","62","","6881  >  54222 Len=20"
"680","3.485133","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f69) [Reassembled in #681]"
"681","3.485133","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"682","3.485212","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f6b) [Reassembled in #683]"
"683","3.485212","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"684","3.485249","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f6d) [Reassembled in #685]"
"685","3.485249","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"686","3.485289","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f6f) [Reassembled in #687]"
"687","3.485289","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"688","3.485325","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f71) [Reassembled in #689]"
"689","3.485325","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"690","3.485361","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f73) [Reassembled in #691]"
"691","3.485361","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"692","3.485609","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f75) [Reassembled in #693]"
"693","3.485609","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"694","3.485699","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f77) [Reassembled in #695]"
"695","3.485699","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"696","3.485758","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f79) [Reassembled in #697]"
"697","3.485758","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"698","3.485810","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f7b) [Reassembled in #699]"
"699","3.485810","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"700","3.499422","192.168.0.8","89.185.82.104","TCP","66","0","17699  >  1583 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"701","3.685477","192.168.0.8","89.245.47.79","TCP","66","0","[TCP Retransmission] 17711  >  55642 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"702","3.700453","73.85.80.81","192.168.0.8","UDP","65","","6881  >  54222 Len=23"
"703","3.700768","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f7d) [Reassembled in #704]"
"704","3.700768","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"705","3.700867","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f7f) [Reassembled in #706]"
"706","3.700867","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"707","3.701303","192.168.0.8","41.182.4.180","UDP","1213","","6881  >  31594 Len=1171"
"708","3.762137","73.85.80.81","192.168.0.8","UDP","65","","6881  >  54222 Len=23"
"709","3.762137","73.85.80.81","192.168.0.8","UDP","65","","6881  >  54222 Len=23"
"710","3.762137","73.85.80.81","192.168.0.8","UDP","65","","6881  >  54222 Len=23"
"711","3.762137","73.85.80.81","192.168.0.8","UDP","65","","6881  >  54222 Len=23"
"712","3.762137","73.85.80.81","192.168.0.8","UDP","66","","6881  >  54222 Len=24"
"713","3.762507","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f80) [Reassembled in #714]"
"714","3.762507","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
"715","3.762624","192.168.0.8","73.85.80.81","IPv4","1490","","Fragmented IP protocol (proto=UDP 17, off=0, ID=7f82) [Reassembled in #716]"
"716","3.762624","192.168.0.8","73.85.80.81","UDP","58","","54222  >  6881 Len=1472"
